average,bpm,max_in_period,raw_value,timestamp,user_email,id,processed_timestamp
91,73.170731707,1441,1441,.sv,[email],-ONi_zRXiXj8xcOjm7DQ,.sv
173,60.667340748,4095,4095,.sv,[email],-ONi_zVQ-o-gRWj0v7NK,.sv
136,66.666666667,403,403,.sv,[email],-ONia-WKlswksJW5qhnt,.sv
42,118.811881188,3869,3869,.sv,[email],-ONia-cwNzWaz2SIENO3,.sv
61,58.708414873,2249,2249,.sv,[email],-ONia-uBPAXoTrLU_3lS,.sv
23,108.499095841,58,58,.sv,[email],-ONia01BwRYbK-EFNEXx,.sv
64,114.722753346,4095,4095,.sv,[email],-ONia09tG_N3ClS8d7OI,.sv
81,45.317220544,4095,4095,.sv,[email],-ONia10GDcXLijigmtGu,.sv
163,24.174053183,4095,4095,.sv,[email],-ONia14GE71wu9z4WaNs,.sv
172,198.01980198,894,894,.sv,[email],-ONia18vPILHLExAK-Ti,.sv
7,20.4778157,435,435,.sv,[email],-ONia5w9tEXsSSQMbDHY,.sv
203,125.0,4095,4095,.sv,[email],-ONia6BF5tWMYa61rURx,.sv
127,103.448275862,430,430,.sv,[email],-ONia6JwxTiOpb49v2Is,.sv
130,118.811881188,319,319,.sv,[email],-ONia6RdOOTlYC_c5h-8,.sv
9,20.833333333,688,688,.sv,[email],-ONia7tPAJeml3BGkGtD,.sv
327,21.857923497,4095,4095,.sv,[email],-ONia8ZF0FyOgVxL8Gfj,.sv
491,28.557829605,966,966,.sv,[email],-ONia9Hp2QtDCDq2trlz,.sv
4,28.28854314,205,205,.sv,[email],-ONia9nvLzWrDrj_SdhC,.sv
167,75.0,4095,4095,.sv,[email],-ONiaA4U_mAhXlRJr5kL,.sv
49,37.037037037,4095,4095,.sv,[email],-ONiaAYPBAkL3gKaVPFz,.sv
89,150.0,4015,4015,.sv,[email],-ONiaAcc8DyShmbNh5bn,.sv
1059,69.68641115,1641,1641,.sv,[email],-ONiaBjx21JB0UgXz-ql,.sv
1100,56.818181818,4095,4095,.sv,[email],-ONiaBr2jtTwqaHA5EpU,.sv
2729,63.829787234,4095,4095,.sv,[email],-ONifEpgEDcMoRlCsnf-,.sv
2725,56.444026341,4095,4095,.sv,[email],-ONifEtYkyghd8Iy1W8O,.sv
22,30.181086519,967,967,.sv,[email],-ONifFNWwfy0kduoYEMT,.sv
26,126.582278481,451,451,.sv,[email],-ONifFUyHdSr7c2Knebe,.sv
67,62.827225131,4095,4095,.sv,[email],-ONifFj4_jtWDxuF9XuO,.sv
3,55.555555556,181,181,.sv,[email],-ONifHOd2XHGvl8akKqT,.sv
50,45.454545455,4095,4095,.sv,[email],-ONifJkQkBCHJSM9phPu,.sv
539,77.922077922,3504,3504,.sv,[email],-ONifKHHDMMcwqI9XJ3B,.sv
15,39.447731755,1161,1161,.sv,[email],-ONifL3K2KmOSNnMuYoj,.sv
81,176.991150442,3609,3609,.sv,[email],-ONifL8U6YDRXomJpmI1,.sv
102,151.133501259,2039,2039,.sv,[email],-ONifLEpMadZ4KKlWYPX,.sv
135,142.857142857,1376,1376,.sv,[email],-ONifLLMGrsZ1lSvYh_Z,.sv
6,25.773195876,357,357,.sv,[email],-ONifLunPFG3sB4Eaa4U,.sv
10,136.054421769,398,398,.sv,[email],-ONifM0gy78DjGOV86oA,.sv
1727,117.647058824,2795,2795,.sv,[email],-ONifOnwRpZpv_75SW7E,.sv
1370,40.540540541,2706,2706,.sv,[email],-ONifRBQJsB1uZNbTw75,.sv
2727,28.708133971,4095,4095,.sv,[email],-ONifTB91g1U0141mlit,.sv
58,44.444444444,4095,4095,.sv,[email],-ONifTlV8tx7jc3yT48Y,.sv
74,126.050420168,1615,1615,.sv,[email],-ONifTssgSoApLgg1o59,.sv
817,76.923076923,1285,1285,.sv,[email],-ONifXS5nwqYuIowoNff,.sv
45,41.379310345,4095,4095,.sv,[email],-ONifYpR59hyeDBbYP3G,.sv
47,161.290322581,156,156,.sv,[email],-ONifYv65PV9W93sNJQY,.sv
66,194.174757282,1942,1942,.sv,[email],-ONifYzoRz9TTh8rxDAA,.sv
107,166.666666667,4095,4095,.sv,[email],-ONifZ4Q-2xpwMOGKc90,.sv
318,199.335548173,4095,4095,.sv,[email],-ONifZ96IyYcxJwnK_CR,.sv
13,24.590163934,87,87,.sv,[email],-ONifZvsL1ozP1LPXwx6,.sv
1740,95.238095238,2675,2675,.sv,[email],-ONifcIlR47zh3mhx3Xy,.sv
2517,75.949367089,4095,4095,.sv,[email],-ONifdPAj0bo29tQXExF,.sv
2502,159.574468085,4095,4095,.sv,[email],-ONifdUwmC1POjenSShG,.sv
2490,186.335403727,4095,4095,.sv,[email],-ONifdZw1gFjZKrXUAJN,.sv
2199,92.307692308,3445,3445,.sv,[email],-ONife52jRy4BWW3s0pe,.sv
2198,180.18018018,4095,4095,.sv,[email],-ONifeA3yDZnEPaMk845,.sv
1711,102.040816327,2914,2914,.sv,[email],-ONifeJHY8GDWvb96lRb,.sv
1659,113.20754717,2736,2736,.sv,[email],-ONifg8_0ptdrqgiqN_P,.sv
1659,191.693290735,4095,4095,.sv,[email],-ONifgDLTSntSJFQGh70,.sv
1700,199.335548173,4095,4095,.sv,[email],-ONifgI27esmMqsch4rH,.sv
1700,198.01980198,4095,4095,.sv,[email],-ONifgMr_TW6IF2edKYZ,.sv
1700,199.335548173,4095,4095,.sv,[email],-ONifgRSpRT8qW--dnQ3,.sv
1712,188.679245283,4095,4095,.sv,[email],-ONifgWPHxYrC70H1EGJ,.sv
2255,133.333333333,3529,3529,.sv,[email],-ONifgnjDSNKhDMijWEe,.sv
1708,176.470588235,2736,2736,.sv,[email],-ONifiaEhKYyqi5nkmbT,.sv
1749,184.049079755,4095,4095,.sv,[email],-ONififCbXNznd05cb7Q,.sv
1749,198.675496689,4095,4095,.sv,[email],-ONifijpCnM6e6E_5U15,.sv
1790,189.873417722,4095,4095,.sv,[email],-ONifiol0BKx30lGdupP,.sv
2727,113.20754717,4095,4095,.sv,[email],-ONifjNKYleBK9TcaMve,.sv
2688,188.679245283,4095,4095,.sv,[email],-ONifjSDqeM6131zVaym,.sv
1832,68.965517241,3575,3575,.sv,[email],-ONifmqYndnSXydf0Pve,.sv
1847,117.416829746,4095,4095,.sv,[email],-ONifmyIKAUfDgHfUDVp,.sv
1818,194.805194805,4095,4095,.sv,[email],-ONifn22xidCJ8LmT_GU,.sv
1704,142.517814727,2622,2622,.sv,[email],-ONifn8aZMxt_4aY6mOh,.sv
2130,142.857142857,3911,3911,.sv,[email],-ONifq1-c4hPBvs2wkXs,.sv
2080,26.548672566,3181,3181,.sv,[email],-ONifrUJzwY-IRshUTaB,.sv
2715,25.423728814,4095,4095,.sv,[email],-ONifsc6hmw7O0o0-GDI,.sv
2727,90.909090909,4095,4095,.sv,[email],-ONifuOdkcFzGk115uAm,.sv
1242,125.0,3174,3174,.sv,[email],-ONifv0g78c8JBBA7ds8,.sv
1673,157.480314961,4095,4095,.sv,[email],-ONifv6_FPpumbvQ2c5H,.sv
1509,187.5,4095,4095,.sv,[email],-ONify9_D0TFPWdYTaij,.sv
1522,65.005417118,4095,4095,.sv,[email],-ONifyD1F-F2vh_HajBd,.sv
1563,188.087774295,4095,4095,.sv,[email],-ONifyIAG0luTd3lN-SQ,.sv
1734,158.311345646,4095,4095,.sv,[email],-ONifyNxA0a0nxxPhtS4,.sv
774,103.448275862,2352,2352,.sv,[email],-ONifz_DmQKsYsckWkCS,.sv
91,146.341463415,256,256,.sv,[email],-ONifziuUAN8ZCWvE7dx,.sv
603,68.181818182,1702,1702,.sv,[email],-ONig--q8nviTz88gZxp,.sv
13,31.562335613,811,811,.sv,[email],-ONig-cwzw__YeXHzc7G,.sv
6,42.887776984,162,162,.sv,[email],-ONig-ykXB3DxqkLZ4mC,.sv
3,30.303030303,51,51,.sv,[email],-ONig0WytVdNpFjlbvMZ,.sv
214,42.342978123,4095,4095,.sv,[email],-ONig0s3o9XQFSW-TPtg,.sv
10,36.809815951,621,621,.sv,[email],-ONig40yY43SnzDEbnvl,.sv
10,88.105726872,55,55,.sv,[email],-ONig4BZQw11aLZy3jDc,.sv
996,27.637033625,1707,1707,.sv,[email],-ONig7qcBD1_CUniCeeE,.sv
1482,171.428571429,3235,3235,.sv,[email],-ONig8CWQh5JGMyYSSW7,.sv
2723,32.432432432,4095,4095,.sv,[email],-ONigACgpvqjhMbZxdk2,.sv
2682,169.971671388,4095,4095,.sv,[email],-ONigAI6rjDaKeIz2uJ3,.sv
2601,56.603773585,4095,4095,.sv,[email],-ONigB3855P90OkOHw8K,.sv
2209,115.163147793,4095,4095,.sv,[email],-ONigBBCr9MNpRl5ycHd,.sv
1226,115.384615385,2507,2507,.sv,[email],-ONigBV5AcZpIRR9kyTs,.sv
2222,28.436018957,4095,4095,.sv,[email],-ONigDC9lVsvdcF9QOhb,.sv
1515,113.20754717,2397,2397,.sv,[email],-ONigDNg5Mxy4X7uVrSO,.sv
1641,150.0,2757,2757,.sv,[email],-ONigDk-fjkMVVu3_8y3,.sv
2019,68.965517241,3609,3609,.sv,[email],-ONigEuaS4CG5JDdo1MS,.sv
2363,150.0,3579,3579,.sv,[email],-ONigFelfo-0ZxC2LolO,.sv
1830,146.341463415,2943,2943,.sv,[email],-ONigG7kJLlh6dqMLIV7,.sv
1979,153.846153846,3298,3298,.sv,[email],-ONigHmYZPyuBvyGUCKi,.sv
1979,169.491525424,4095,4095,.sv,[email],-ONigHrzqcq-NfZNOTuU,.sv
1979,150.0,4095,4095,.sv,[email],-ONigHy5HjdIDhyrKKlp,.sv
1708,92.735703246,2640,2640,.sv,[email],-ONigI7DFiKX62eVPNc9,.sv
1700,125.786163522,4095,4095,.sv,[email],-ONigIEhiL5OK5zAiEfd,.sv
1752,189.27444795,4095,4095,.sv,[email],-ONigIJoU6DRyjHtcWUW,.sv
1767,150.0,4095,4095,.sv,[email],-ONigIPrH1r4MO5KKTWc,.sv
1793,142.857142857,4095,4095,.sv,[email],-ONigIWVIj_szUCe75Bo,.sv
1832,195.439739414,4095,4095,.sv,[email],-ONigIaMWQnBPVGC9yZR,.sv
2652,29.850746269,4095,4095,.sv,[email],-ONigL4796Eh8XtMRO9n,.sv
2627,191.693290735,4095,4095,.sv,[email],-ONigL8PJ_M1QdsYz96_,.sv
2603,149.625935162,4095,4095,.sv,[email],-ONigLEcVqvYZnonC_6y,.sv
1735,98.360655738,4095,4095,.sv,[email],-ONigNKsKgTMNl6M6xMX,.sv
2715,48.387096774,4095,4095,.sv,[email],-ONigNyqanueBwtD2P3n,.sv
1201,23.059185242,2379,2379,.sv,[email],-ONigObRiRAgWeGSwY3c,.sv
1238,187.5,1976,1976,.sv,[email],-ONigP-Rk6Ud61KqU3Ze,.sv
2645,130.434782609,4095,4095,.sv,[email],-ONigRZ1ptJKey-5Xdto,.sv
2632,168.067226891,4095,4095,.sv,[email],-ONigRdSivoFk58F0zR2,.sv
2650,149.625935162,4095,4095,.sv,[email],-ONigRjppD005RQJiw4f,.sv
2715,189.873417722,4095,4095,.sv,[email],-ONigRoryptFrXMwLp8-,.sv
1944,60.606060606,3833,3833,.sv,[email],-ONigSGzQInYuu4gOriC,.sv
1670,166.20498615,2845,2845,.sv,[email],-ONigSMaHxCG9JV1hYbC,.sv
1504,167.13091922,4095,4095,.sv,[email],-ONigSS8L0Jux6RI7quE,.sv
2722,117.647058824,4095,4095,.sv,[email],-ONigUyejrIDV-z7-G7I,.sv
2718,68.965517241,4095,4095,.sv,[email],-ONigXptm7QHUR79iIq_,.sv
2714,39.473684211,4095,4095,.sv,[email],-ONigZW7MWqR7F_AN1vQ,.sv
1249,70.671378092,1931,1931,.sv,[email],-ONigZiN7webzfwN_Fm6,.sv
1289,188.679245283,4095,4095,.sv,[email],-ONigZn5tJsG2iS22X6m,.sv
1289,199.335548173,4095,4095,.sv,[email],-ONigZrtJMiHNH6Gabjm,.sv
2216,98.360655738,3367,3367,.sv,[email],-ONigan0B2TdeyJXO0ud,.sv
2209,143.540669856,4095,4095,.sv,[email],-ONigatLUzFBtZlBrGan,.sv
2203,143.198090692,4095,4095,.sv,[email],-ONigazxJIPvllcFb7C6,.sv
964,27.397260274,1501,1501,.sv,[email],-ONigdTLwmgqIzeYQDMz,.sv
583,136.054421769,993,993,.sv,[email],-ONigd_FbDas_sWX0EyU,.sv
2454,125.0,3919,3919,.sv,[email],-ONigeBCUAQ5SmdSOq5M,.sv
2701,44.742729306,4095,4095,.sv,[email],-ONigeJ6nmqjDxSdxn4E,.sv
1769,98.684210526,3079,3079,.sv,[email],-ONigeSkLK34Y10PwsEr,.sv
1769,177.514792899,4095,4095,.sv,[email],-ONigeXsxPXJwBaaK9SG,.sv
1810,188.087774295,4095,4095,.sv,[email],-ONigebu6Uq52Fgk8ebS,.sv
1793,189.873417722,3005,3005,.sv,[email],-ONigegsw-GKlG4O0vGo,.sv
2664,100.0,4095,4095,.sv,[email],-ONigfPM8h-Cmg8c0Mey,.sv
2297,122.699386503,4048,4048,.sv,[email],-ONigfWu6S-NWN1UXGIZ,.sv
2720,181.818181818,4095,4095,.sv,[email],-ONiggUK9q2G2gGNwKOo,.sv
2380,111.111111111,4095,4095,.sv,[email],-ONiggbi9h_NjCRC6ozI,.sv
2380,189.27444795,4095,4095,.sv,[email],-ONigggX8E7Zb03APkNf,.sv
2398,143.198090692,4095,4095,.sv,[email],-ONiggnDXCHN0KuIPiZr,.sv
2730,139.534883721,4095,4095,.sv,[email],-ONighM-nYUT99Ych7aq,.sv
2690,160.0,4095,4095,.sv,[email],-ONighReI448e0vX9CDB,.sv
2720,42.253521127,4095,4095,.sv,[email],-ONigiSUxSnYnp833PLk,.sv
2726,25.210084034,4095,4095,.sv,[email],-ONiglA-lJm-Uf3eNeHL,.sv
2722,185.185185185,4095,4095,.sv,[email],-ONiglF1TYC66mrz2qy3,.sv
1545,76.433121019,2551,2551,.sv,[email],-ONiglRIQ9RNS1LUI9qx,.sv
2722,103.448275862,4095,4095,.sv,[email],-ONigmtiuYAiPRXV_eDJ,.sv
1605,87.082728592,2879,2879,.sv,[email],-ONign3RVPT1f9I45pXF,.sv
1670,160.857908847,4095,4095,.sv,[email],-ONign9I0sj41sxAJqso,.sv
1591,107.142857143,2674,2674,.sv,[email],-ONigosHf2yQRqo26VEM,.sv
1704,38.709677419,2965,2965,.sv,[email],-ONigqbMKybWHzHqXKoK,.sv
1690,48.387096774,2650,2650,.sv,[email],-ONigrhAfVMRPmdOfM_5,.sv
1551,105.263157895,4095,4095,.sv,[email],-ONigsSD5Pnu4dU7q-FU,.sv
1423,95.238095238,4095,4095,.sv,[email],-ONigsgEGKvJ9b3ppBDa,.sv
1539,41.379310345,2430,2430,.sv,[email],-ONigteUf0wItkd1q7yK,.sv
835,33.149171271,3625,3625,.sv,[email],-ONiguQaHC2ZsOOt8r3W,.sv
1875,162.162162162,4019,4019,.sv,[email],-ONigwsh3Xnzj6ruE4O8,.sv
1375,105.263157895,2301,2301,.sv,[email],-ONih092E36zzA1iY754,.sv
2209,127.659574468,3731,3731,.sv,[email],-ONih29zrgCRxrgLbqs6,.sv
2205,189.27444795,4095,4095,.sv,[email],-ONih2Etap6bNNxg8Wws,.sv
213,46.511627907,671,671,.sv,[email],-ONih3rE3Hr6TSmh-kLU,.sv
2255,109.090909091,4095,4095,.sv,[email],-ONih5LPqegikgrcxM-h,.sv
2255,189.873417722,4095,4095,.sv,[email],-ONih5QD7oYQn16Oy2GS,.sv
1957,181.818181818,3185,3185,.sv,[email],-ONih669dgz79KaN_tWU,.sv
1997,117.647058824,3216,3216,.sv,[email],-ONih6cmysEHMIeDJGzB,.sv
1918,170.94017094,3233,3233,.sv,[email],-ONih6iKhLq3AQAaeo8h,.sv
1833,117.647058824,3617,3617,.sv,[email],-ONihAZ765-4Uiye700v,.sv
1499,63.157894737,2354,2354,.sv,[email],-ONihDOJCWDUnBMG9zrh,.sv
1468,178.041543027,4095,4095,.sv,[email],-ONihDTQ5S_Dl7VVbcMu,.sv
1269,93.75,1972,1972,.sv,[email],-ONihGE8T0xbbM8tsUFO,.sv
561,80.0,1648,1648,.sv,[email],-ONihHXS7SWKk1n3I6G9,.sv
558,168.067226891,4095,4095,.sv,[email],-ONihHbr1rzmP00dwA-S,.sv
559,150.0,4095,4095,.sv,[email],-ONihHi5He4bphDjVrFr,.sv
601,189.27444795,4095,4095,.sv,[email],-ONihHnE8zeV3oH-hNdu,.sv
1352,100.166944908,2896,2896,.sv,[email],-ONihHwW0dLul-YvEf8f,.sv
1399,185.758513932,4095,4095,.sv,[email],-ONihI0bQAwqU52JmI1b,.sv
