average,bpm,max_in_period,raw_value,timestamp,user_email,id,processed_timestamp
1667,130.718954248,4095,4095,.sv,[email],-ONihI7jxRoYOQUYDsMx,.sv
2732,52.173913043,4095,4095,.sv,[email],-ONihJs326vykP_PCq2v,.sv
2738,144.927536232,4095,4095,.sv,[email],-ONihJyRIWEeFlJaTbSX,.sv
2734,150.0,4095,4095,.sv,[email],-ONihK3hdhibBhvlL4LT,.sv
2517,147.058823529,4095,4095,.sv,[email],-ONihK9tafMD6roee0j6,.sv
2476,189.27444795,4095,4095,.sv,[email],-ONihKEsYQPlY3u7BxD1,.sv
2715,28.28854314,4095,4095,.sv,[email],-ONihKrL4A6HSGkOaowu,.sv
1729,68.965517241,3126,3126,.sv,[email],-ONihMo5pg98d-Qgpwma,.sv
1688,68.415051311,4095,4095,.sv,[email],-ONihMru6Ga3SSkig98B,.sv
1763,143.540669856,4095,4095,.sv,[email],-ONihMyJxf6DUoTgkUwi,.sv
1927,75.949367089,4095,4095,.sv,[email],-ONihN_Wc8IRkHt8aJ-U,.sv
1621,92.307692308,2531,2531,.sv,[email],-ONihSVvIHGptEy4Q2ME,.sv
1638,22.813688213,2582,2582,.sv,[email],-ONihTcvDLgBvhyfVnwi,.sv
1540,125.0,2943,2943,.sv,[email],-ONihW7H1bGreBsJt1GK,.sv
1879,89.552238806,2903,2903,.sv,[email],-ONihYJXdst3JI4auMzQ,.sv
1878,144.230769231,4095,4095,.sv,[email],-ONihYQ0OrRQzFUxMsIL,.sv
1975,125.0,3731,3731,.sv,[email],-ONihYh7dUZy4cImQ-Cd,.sv
1984,197.368421053,4095,4095,.sv,[email],-ONihYlNQMXE2ZBkzhy8,.sv
1996,148.88337469,4095,4095,.sv,[email],-ONihYrdQXtfnfL9awr8,.sv
1988,188.679245283,4095,4095,.sv,[email],-ONihYwhDDvVkaiD8nyG,.sv
1969,150.37593985,4095,4095,.sv,[email],-ONihZ2-Rq8q8pIDdIl0,.sv
2708,51.724137931,4095,4095,.sv,[email],-ONihaJ9-SahK0hTbFGQ,.sv
2128,134.228187919,3277,3277,.sv,[email],-ONihaQ-648Oyan7UbmL,.sv
2128,144.230769231,4095,4095,.sv,[email],-ONihaWXAvaV4GgQRNAE,.sv
2311,147.783251232,4095,4095,.sv,[email],-ONihablzz0XxLKMm2wF,.sv
2311,145.278450363,4095,4095,.sv,[email],-ONihaiL8iaQhXKEQImI,.sv
2368,150.37593985,4095,4095,.sv,[email],-ONihaoTDFXQYPfreeW8,.sv
1815,66.079295154,2797,2797,.sv,[email],-ONihb1nzIY2ne80uxP_,.sv
2707,100.0,4095,4095,.sv,[email],-ONihe8hIlooFigi_05l,.sv
2455,60.0,4095,4095,.sv,[email],-ONihgvREuNzBrBVrAFA,.sv
2549,64.308681672,4095,4095,.sv,[email],-ONihh1XuDV3lAEJpVdS,.sv
1976,146.341463415,3381,3381,.sv,[email],-ONihjI1HvKOxf6EfPWc,.sv
995,117.647058824,1520,1520,.sv,[email],-ONihlNJXC6h3JXAGi5v,.sv
2123,120.0,4095,4095,.sv,[email],-ONihp9hPytuULjDOCnm,.sv
2006,176.470588235,3047,3047,.sv,[email],-ONihpEvd9XssYHn3i7p,.sv
1619,103.270223752,4060,4060,.sv,[email],-ONihpO-82dAx4RNPAP9,.sv
1359,176.470588235,2307,2307,.sv,[email],-ONihpTH2p6q4DqNjvSm,.sv
1395,192.307692308,4095,4095,.sv,[email],-ONihpY8D_U3pBt0zio2,.sv
1444,194.805194805,4095,4095,.sv,[email],-ONihpbu4-sipohlYz7L,.sv
540,82.191780822,1332,1332,.sv,[email],-ONihuDO3UmP9b3AXQQ_,.sv
465,157.480314961,1635,1635,.sv,[email],-ONihuJI7Z0Y_J0JHedM,.sv
492,180.18018018,4095,4095,.sv,[email],-ONihuOQmUqumeHHgSdT,.sv
508,118.343195266,2506,2506,.sv,[email],-ONihuWGML6rXvYcjObV,.sv
590,142.857142857,4095,4095,.sv,[email],-ONihuc--OktxqK-u880,.sv
2125,120.0,3191,3191,.sv,[email],-ONihxNPsterE77C2Ta3,.sv
2096,160.427807487,4095,4095,.sv,[email],-ONihxTC-SlXu3tgtUbq,.sv
2702,37.5,4095,4095,.sv,[email],-ONihzjfa9g1-guuA3SE,.sv
2677,185.758513932,4095,4095,.sv,[email],-ONihzoerJIr1yqKgYps,.sv
2684,142.857142857,4095,4095,.sv,[email],-ONihzvE59Z4j2v4giwx,.sv
2664,150.37593985,4095,4095,.sv,[email],-ONii-0RKDWuYoEv9rdK,.sv
1645,142.857142857,3009,3009,.sv,[email],-ONii1-7cVGTcUPtKUvz,.sv
1684,198.675496689,4095,4095,.sv,[email],-ONii13bCm0tP_hjMODO,.sv
1692,107.334525939,4095,4095,.sv,[email],-ONii1CPJX1jrzfdn30t,.sv
1638,182.370820669,2851,2851,.sv,[email],-ONii1HX77HD4aZLJTcp,.sv
1649,176.470588235,3033,3033,.sv,[email],-ONii1MykcLdByFOroZs,.sv
1940,120.0,2929,2929,.sv,[email],-ONii4UFQu6pu-JMnMjD,.sv
1935,39.814200398,4095,4095,.sv,[email],-ONii4aJ8eZ40CDoaNyN,.sv
1928,198.01980198,3446,3446,.sv,[email],-ONii4f2yNXvCYK_6P3r,.sv
1791,146.341463415,2992,2992,.sv,[email],-ONii70g-cBYUxRt-wCN,.sv
1785,152.284263959,4095,4095,.sv,[email],-ONii77-gX9gqONGzmEw,.sv
1772,27.649769585,2901,2901,.sv,[email],-ONii8A2nrzXTSlukP7M,.sv
1731,145.631067961,4095,4095,.sv,[email],-ONii8GVSu-Dw3dCdYGW,.sv
1415,150.37593985,2788,2788,.sv,[email],-ONii8MhS4ShsqB5k2wI,.sv
1387,185.758513932,4095,4095,.sv,[email],-ONii8Rgcky0qlVwB94w,.sv
2574,171.428571429,4095,4095,.sv,[email],-ONiiBx51sJ35a8UoZJk,.sv
2567,150.37593985,4095,4095,.sv,[email],-ONiiC2HgkxTY4IPjob-,.sv
2586,199.335548173,4095,4095,.sv,[email],-ONiiC6rsSIo6PYRCmpS,.sv
2633,117.1875,4095,4095,.sv,[email],-ONiiCEx0yqpbkE8zCcX,.sv
2630,194.805194805,4095,4095,.sv,[email],-ONiiCJe0wAvLiPi8Les,.sv
2643,191.693290735,4095,4095,.sv,[email],-ONiiCOa8pedC6P8cyhH,.sv
2624,197.368421053,4095,4095,.sv,[email],-ONiiCTOaQiGbxHnUSZZ,.sv
2647,198.01980198,4095,4095,.sv,[email],-ONiiCY57pr5EeqtRbU5,.sv
2660,149.625935162,4095,4095,.sv,[email],-ONiiCdPiSfRdZXh_0Jt,.sv
2669,142.857142857,4095,4095,.sv,[email],-ONiiCjq-lunY-y4nd7S,.sv
2425,99.833610649,4067,4067,.sv,[email],-ONiiCtNxJKBFcIiNymk,.sv
1858,117.647058824,3281,3281,.sv,[email],-ONiiFD2NdK8zNM-DTJU,.sv
1862,132.158590308,4095,4095,.sv,[email],-ONiiFK2N5VlZskfJaD2,.sv
1870,156.25,4095,4095,.sv,[email],-ONiiFQ26rJ4USpVNiLA,.sv
1827,165.289256198,2830,2830,.sv,[email],-ONiiFVgZYZyF-IaOfn8,.sv
2717,181.818181818,4095,4095,.sv,[email],-ONiiHyS-5KOnm5w7lY-,.sv
2699,138.56812933,4095,4095,.sv,[email],-ONiiI4K13AXoJvWLcAn,.sv
2683,93.457943925,4095,4095,.sv,[email],-ONiiIENGtyxtyE61Ppq,.sv
2702,143.198090692,4095,4095,.sv,[email],-ONiiIMUi80EtLPojT4P,.sv
2692,142.517814727,4095,4095,.sv,[email],-ONiiIRWJsQmLmySr2WV,.sv
2638,123.203285421,4095,4095,.sv,[email],-ONiiIYcQdPjiQUjKiwQ,.sv
2629,160.857908847,4095,4095,.sv,[email],-ONiiIdSUbg0t-BrmsN9,.sv
2581,172.910662824,4095,4095,.sv,[email],-ONiiIilI88UYAuFbP5-,.sv
2549,103.626943005,4095,4095,.sv,[email],-ONiiIryPhIKY1jLRBi1,.sv
2306,135.440180587,4095,4095,.sv,[email],-ONiiIypR0qY_LxyrQh1,.sv
2322,151.898734177,4095,4095,.sv,[email],-ONiiJ3rQvBf9r7ynLBy,.sv
1550,87.591240876,2436,2436,.sv,[email],-ONiiJEaqcRwNLEnSm03,.sv
1539,189.873417722,4095,4095,.sv,[email],-ONiiJJbDO88ZDBcel8b,.sv
1519,142.857142857,4095,4095,.sv,[email],-ONiiJQC77CO_ptZCu9b,.sv
2026,187.5,3071,3071,.sv,[email],-ONiiJl47Mu30jEUPjm0,.sv
231,37.267080745,385,385,.sv,[email],-ONiiMILSyFOdX1caZ3k,.sv
2086,125.0,3750,3750,.sv,[email],-ONiiRRep3t3LeYnpWVN,.sv
2127,180.18018018,4095,4095,.sv,[email],-ONiiRWgsDWhJ5q-0YPo,.sv
2126,150.753768844,4095,4095,.sv,[email],-ONiiRc-4Wbu7JVxP0S-,.sv
2150,73.349633252,3307,3307,.sv,[email],-ONiiRonaI-k_uU_6xhq,.sv
2152,199.335548173,4095,4095,.sv,[email],-ONiiRtKdUlZe3OlTZML,.sv
2152,147.42014742,4095,4095,.sv,[email],-ONiiRzp9DXqDg273ZLp,.sv
2150,144.230769231,4095,4095,.sv,[email],-ONiiS5KoUuzCWQmMgou,.sv
2147,198.01980198,4095,4095,.sv,[email],-ONiiSA2Gl2fhLDvaVrm,.sv
2146,144.927536232,4095,4095,.sv,[email],-ONiiSGW6g2WuckWi12n,.sv
2143,198.675496689,4095,4095,.sv,[email],-ONiiSL59ag44Ouea8Lm,.sv
2166,143.540669856,4095,4095,.sv,[email],-ONiiSRlgZrjgIrFy0_-,.sv
1875,65.934065934,2833,2833,.sv,[email],-ONiiVJnyCeQnftLxbpl,.sv
1842,141.509433962,4095,4095,.sv,[email],-ONiiVQEYVh00XgVKoZn,.sv
1831,148.88337469,4095,4095,.sv,[email],-ONiiVWTYkvsqn9icZ9t,.sv
1805,150.0,4095,4095,.sv,[email],-ONiiVbihPBVoXuerVsa,.sv
1803,143.198090692,4095,4095,.sv,[email],-ONiiViOKDJSt86LxM0h,.sv
1843,191.082802548,4095,4095,.sv,[email],-ONiiVnJRHxAhoBWAeU-,.sv
2109,64.516129032,3176,3176,.sv,[email],-ONiiXhaLMBCWbKX8WYh,.sv
2004,93.75,3152,3152,.sv,[email],-ONiiXykDB3-soH9T1mF,.sv
1908,43.795620438,2845,2845,.sv,[email],-ONiia5-asScle9MdoNa,.sv
2077,53.097345133,3123,3123,.sv,[email],-ONiibDkXRBt0gS_4NwV,.sv
2109,61.855670103,3136,3136,.sv,[email],-ONiibwpF-IQnC_AqNX2,.sv
2105,147.058823529,4095,4095,.sv,[email],-ONiic24WU28l9yzf3Mm,.sv
2114,143.198090692,4095,4095,.sv,[email],-ONiic8gT0BRuKhjjkYi,.sv
2133,74.074074074,3187,3187,.sv,[email],-ONiidNKrj0W4FmT0yI6,.sv
2449,125.0,3655,3655,.sv,[email],-ONiih-mhQK5R18IG65Y,.sv
2436,130.434782609,4095,4095,.sv,[email],-ONiih6fd7bxfCtTjjns,.sv
2422,142.857142857,4095,4095,.sv,[email],-ONiihDOMV1ohzXJVPEX,.sv
2183,133.928571429,3414,3414,.sv,[email],-ONiihKUY89nGFNDuIX2,.sv
1679,108.89292196,2640,2640,.sv,[email],-ONiihT4lAOqX2ADO2B3,.sv
1658,176.470588235,3269,3269,.sv,[email],-ONiihYBVW3sDayqg575,.sv
2192,41.958041958,4095,4095,.sv,[email],-ONiiiD6BLXONyjf-RNy,.sv
2192,124.223602484,4095,4095,.sv,[email],-ONiiiLyADWKXmvNjgFG,.sv
2211,87.976539589,4095,4095,.sv,[email],-ONiiiVDzai1Xdb9JlVa,.sv
2242,102.739726027,3408,3408,.sv,[email],-ONiiicy7PWX8D7Ahm1L,.sv
2254,178.041543027,4095,4095,.sv,[email],-ONiiiiNfzVgrHaFHnpP,.sv
2128,176.470588235,4095,4095,.sv,[email],-ONiitJUqeTLFb3DNpY1,.sv
2169,47.961630695,4095,4095,.sv,[email],-ONiitNAjV3JIdHjrnj0,.sv
2168,149.625935162,4095,4095,.sv,[email],-ONiitTQKHS31HIbbEWA,.sv
1765,45.112781955,2733,2733,.sv,[email],-ONiivvD8PTxg9VNCZ_L,.sv
1737,140.186915888,4095,4095,.sv,[email],-ONiiw0uLTLgTAPcwL8z,.sv
1714,150.37593985,4095,4095,.sv,[email],-ONiiw7Bhv_APOjgukBz,.sv
1693,116.73151751,4095,4095,.sv,[email],-ONiiwFEl3n_Ugd9dT33,.sv
1668,147.42014742,2719,2719,.sv,[email],-ONiiwLRnqR45tsjk48q,.sv
1650,189.27444795,4095,4095,.sv,[email],-ONiiwQUxocacJ1iyBnw,.sv
1566,50.293378039,2331,2331,.sv,[email],-ONiiwiLM1FeRApAs7nh,.sv
1581,134.529147982,4095,4095,.sv,[email],-ONiiworiHY7v02E9v2b,.sv
1596,150.0,4095,4095,.sv,[email],-ONiiwvFlO8W_vhpXaea,.sv
1652,142.517814727,4095,4095,.sv,[email],-ONiix0xMkaCJ1uI71uZ,.sv
1680,191.082802548,4095,4095,.sv,[email],-ONiix5hWizKip-owPsH,.sv
1907,37.267080745,2960,2960,.sv,[email],-ONij0myA0ZzjPWzLvNU,.sv
1927,184.049079755,4095,4095,.sv,[email],-ONij0s1I6WPirshn5Vv,.sv
1928,142.517814727,4095,4095,.sv,[email],-ONij0yd6d94-Q6HDYb-,.sv
1949,145.278450363,3807,3807,.sv,[email],-ONij148JnkEyvP6Y5cR,.sv
1969,148.148148148,4095,4095,.sv,[email],-ONij1AHfOfjCmyuvEyX,.sv
1971,148.88337469,4095,4095,.sv,[email],-ONij1GZ3OSW2q6fxo8w,.sv
1998,189.27444795,4095,4095,.sv,[email],-ONij1LcGxNryM5oB5UY,.sv
2179,98.360655738,3279,3279,.sv,[email],-ONij6SRR2sXSu0VWRT2,.sv
2167,92.307692308,3243,3243,.sv,[email],-ONij7_3ZErf6Yp-lf7s,.sv
2167,150.37593985,4095,4095,.sv,[email],-ONij7fCWhnIqf43JJMP,.sv
2167,179.640718563,4095,4095,.sv,[email],-ONij7kT5WFW7gTL6o62,.sv
2203,155.440414508,4095,4095,.sv,[email],-ONij7q_W1R4-4VMaFvy,.sv
1967,98.360655738,3565,3565,.sv,[email],-ONij8qKGK8W7_SH5qV7,.sv
1917,117.647058824,3087,3087,.sv,[email],-ONij93fdV8khdxfwS0D,.sv
1944,143.540669856,4095,4095,.sv,[email],-ONij9A52b6gfaxhCSCt,.sv
2037,122.448979592,3056,3056,.sv,[email],-ONijAcCNRUqG575P9Xs,.sv
1777,89.552238806,2689,2689,.sv,[email],-ONijC63O1nZ-BlbR9ap,.sv
1762,133.333333333,2651,2651,.sv,[email],-ONijCHjxcM-CTsrWjPj,.sv
1766,176.991150442,4095,4095,.sv,[email],-ONijCMp3Y7yzAOzXSYr,.sv
1791,188.087774295,4095,4095,.sv,[email],-ONijCRpXCi7jGFGtBK9,.sv
2017,117.647058824,2986,2986,.sv,[email],-ONijDLCn5buvACv014c,.sv
2017,143.540669856,4095,4095,.sv,[email],-ONijDRWNihFMwk_u-jW,.sv
2017,189.27444795,4095,4095,.sv,[email],-ONijDW_IQkWGUeKqyLG,.sv
2346,89.552238806,3583,3583,.sv,[email],-ONijE1VONJxVFb702Gl,.sv
2206,69.68641115,3605,3605,.sv,[email],-ONijEEhc1azUWBvB1BL,.sv
2221,178.041543027,4095,4095,.sv,[email],-ONijEJm9XjugETlfy9-,.sv
2236,119.284294235,4095,4095,.sv,[email],-ONijERoLj-qdHKipYgJ,.sv
2727,44.444444444,4095,4095,.sv,[email],-ONijG5x6uERuPMOoj_r,.sv
1986,193.548387097,3263,3263,.sv,[email],-ONijIFFVCgo0xnpwH8N,.sv
315,65.934065934,492,492,.sv,[email],-ONiroSeclX7ONAe1-BW,.sv
291,37.783375315,2486,2486,.sv,[email],-ONiro_m1syLGmsBN_kR,.sv
283,145.278450363,4095,4095,.sv,[email],-ONiroeMsOK8OhSMLBh_,.sv
273,149.625935162,4095,4095,.sv,[email],-ONirokgV4Nv4JWyZKlF,.sv
292,189.27444795,2797,2797,.sv,[email],-ONiropY5P4v7MGFuILy,.sv
332,150.0,4095,4095,.sv,[email],-ONirowZnBBQzBBgJpXO,.sv
693,158.311345646,1360,1360,.sv,[email],-ONirp0kJ7eqfn1CwAej,.sv
1330,115.384615385,2293,2293,.sv,[email],-ONirr-9DH-ZIlKUeLOu,.sv
1375,117.416829746,4095,4095,.sv,[email],-ONirr6wHorcCr7sIz6h,.sv
1340,77.922077922,2107,2107,.sv,[email],-ONirrar1aPc70loLUg7,.sv
1728,117.647058824,2683,2683,.sv,[email],-ONis2yADMW9dcxBJ9_8,.sv
1468,34.682080925,2751,2751,.sv,[email],-ONis764zTKJOXhFPeon,.sv
1476,152.671755725,4095,4095,.sv,[email],-ONis7B8iR3CJT_TsQlI,.sv
